tickers,name,sectors,DIV2010,DIV2011,DIV2012,DIV2013,DIV2014,DIV2015,DIV2016,DIV2017,DIV2018,DIV2019,DIV2020,DIV2021,DIV2022
MMM,3M,Industrials,54.82000000000001,52.72,50.52000000000001,48.160000000000004,45.620000000000005,42.2,38.10000000000001,33.660000000000004,28.959999999999994,23.52,17.759999999999998,11.879999999999999,5.96
AOS,A. O. Smith,Industrials,7.555000000000001,7.42,7.2700000000000005,7.09,6.86,6.5600000000000005,6.180000000000001,5.7,5.14,4.38,3.4800000000000004,2.5,1.4400000000000002
ABT,Abbott,Health Care,15.221678000000002,14.396422,13.494398000000002,12.53,11.970000000000002,11.09,10.130000000000003,9.089999999999998,8.03,6.91,5.629999999999999,4.1899999999999995,2.3899999999999997
ABBV,AbbVie,Health Care,35.029999999999994,35.029999999999994,35.029999999999994,35.029999999999994,33.43,31.77,29.75,27.47,24.91,21.32,17.04,12.32,7.119999999999999
ACN,Accenture,Information Technology,31.185000000000002,30.359999999999996,29.235,27.75,26.01,24.059999999999995,21.939999999999998,19.63,17.09,14.300000000000004,12.040000000000003,8.76,5.15
ATVI,Activision Blizzard,Communication Services,3.7350000000000003,3.585,3.42,3.2399999999999993,3.05,2.8499999999999996,2.62,2.36,2.0599999999999996,1.72,1.3499999999999999,0.94,0.47
ADM,ADM,Consumer Staples,14.985000000000001,14.385,13.730000000000002,13.03,12.27,11.309999999999999,10.190000000000001,8.99,7.710000000000002,6.37,4.970000000000001,3.5300000000000002,2.0500000000000003
ADBE,Adobe Inc.,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADP,ADP,Information Technology,31.690313,30.478725,29.183729,27.761430000000004,26.194266,24.44,22.439999999999998,20.28,17.94,15.140000000000002,11.86,8.2,4.37
AAP,Advance Auto Parts,Consumer Discretionary,12.65,12.41,12.17,11.93,11.69,11.45,11.21,10.97,10.73,10.49,10.25,9.25,6.0
AES,AES Corporation,Utilities,4.762000000000001,4.762000000000001,4.762000000000001,4.722000000000001,4.562000000000001,4.362,3.9619999999999997,3.5220000000000002,3.042,2.522,1.9739999999999995,1.402,0.798
AFL,Aflac,Financials,11.965000000000002,11.395,10.780000000000001,10.11,9.400000000000002,8.65,7.860000000000001,7.029999999999999,6.160000000000002,5.120000000000001,4.04,2.92,1.6
A,Agilent Technologies,Health Care,6.122319,6.122319,6.122319,5.836195,5.484263,5.2010000000000005,4.686,4.209,3.6639999999999997,3.053,2.3810000000000002,1.8410000000000002,1.065
APD,Air Products and Chemicals,Materials,48.79222399999999,46.979088000000004,44.832927999999995,42.464752000000004,39.83755599999999,36.988344,33.991119999999995,30.68,26.880000000000006,22.48,17.840000000000003,12.48,6.48
AKAM,Akamai,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALK,Alaska Air Group,Industrials,6.854999999999999,6.854999999999999,6.854999999999999,6.854999999999999,6.654999999999999,6.1549999999999985,5.3549999999999995,4.255000000000001,3.0549999999999997,1.775,0.375,0.0,0.0
ALB,Albemarle Corporation,Materials,15.241999999999997,14.682,14.011999999999999,13.212,12.251999999999999,11.152,9.991999999999997,8.771999999999998,7.491999999999999,6.152,4.68,3.14,1.58
ARE,Alexandria Real Estate Equities,Real Estate,41.84,40.34,38.48,36.39,33.78,30.9,27.849999999999998,24.619999999999997,21.17,17.44,13.440000000000001,9.2,4.72
ALGN,Align Technology,Health Care,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALLE,Allegion,Industrials,7.710000000000001,7.710000000000001,7.710000000000001,7.710000000000001,7.710000000000001,7.3900000000000015,6.99,6.510000000000002,5.870000000000001,5.03,3.95,2.67,1.23
LNT,Alliant Energy,Utilities,16.094000000000005,15.303999999999998,14.454000000000002,13.553999999999998,12.614000000000003,11.594,10.494000000000003,9.318,8.058,6.7170000000000005,5.297000000000001,3.7769999999999997,2.165
ALL,Allstate,Financials,21.28000000000001,20.48,19.640000000000008,18.759999999999998,17.76,16.64,15.44,14.120000000000001,12.639999999999999,10.8,8.799999999999999,6.640000000000001,3.4
GOOGL,Alphabet Inc. (Class A),Communication Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GOOG,Alphabet Inc. (Class C),Communication Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Altria,Consumer Staples,32.519999999999996,31.06,29.479999999999997,27.78,25.939999999999998,23.939999999999998,21.77,19.42,16.880000000000003,13.88,10.6,7.199999999999999,3.68
AMZN,Amazon,Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMCR,Amcor,Materials,3.8659999999999997,3.8659999999999997,3.8659999999999997,3.8659999999999997,3.8659999999999997,3.471,3.274,2.8609999999999998,2.425,1.9839999999999998,1.4200000000000002,0.957,0.483
AMD,AMD,Information Technology,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AEE,Ameren,Utilities,23.381999999999998,21.842,20.287000000000003,18.687,17.087,15.477,13.822,12.107,10.328999999999999,8.479999999999999,6.56,4.5600000000000005,2.36
AAL,American Airlines Group,Industrials,2.3000000000000007,2.3000000000000007,2.3000000000000007,2.3000000000000007,2.3000000000000007,2.1000000000000005,1.7000000000000002,1.3000000000000003,0.9,0.5,0.1,0.0,0.0
AEP,American Electric Power,Utilities,30.479999999999997,28.769999999999996,26.92,25.04,23.090000000000003,21.060000000000002,18.91,16.64,14.249999999999998,11.72,9.01,6.17,3.17
AXP,American Express,Financials,16.65,15.93,15.209999999999997,14.43,13.569999999999999,12.59,11.489999999999997,10.299999999999999,8.989999999999998,7.550000000000001,5.949999999999999,4.23,2.51
AIG,American International Group,Financials,19.17,19.17,10.470000000000002,10.470000000000002,10.270000000000001,9.77,8.96,7.68,6.400000000000001,5.12,3.8399999999999994,2.56,1.28
AMT,American Tower,Real Estate,32.879999999999995,32.879999999999995,32.53,31.63,30.529999999999998,29.130000000000003,27.319999999999997,25.15,22.529999999999998,19.380000000000003,15.6,11.07,5.859999999999999
AWK,American Water Works,Utilities,20.902000000000008,20.042,19.142000000000007,17.932000000000002,17.092,15.882,14.551999999999998,13.087,11.466999999999997,9.687,7.732000000000001,5.582,3.223
AMP,Ameriprise Financial,Financials,36.77,36.06,35.19,33.76,31.749999999999996,29.489999999999995,26.899999999999995,23.979999999999997,20.74,17.209999999999997,13.399999999999999,9.309999999999999,4.88
